CREATE TABLE "BOND_MASTER" 
   (	"SECURITY_DISPLAY_LABEL" VARCHAR2(64 BYTE), 
	"RATING" VARCHAR2(128 BYTE), 
	"SECURITY_MATURITY_DATE" VARCHAR2(128 BYTE), 
	"PRODUCT" VARCHAR2(128 BYTE), 
	"PRODUCTDESC" VARCHAR2(128 BYTE), 
	"DEALDT" VARCHAR2(128 BYTE), 
	"PORTFOLIO" VARCHAR2(128 BYTE), 
	"PORTFOLIOTYPE" VARCHAR2(128 BYTE), 
	"DEALYTM" VARCHAR2(128 BYTE), 
	"DEALRT" NUMBER(24,0), 
	"ORIGFACEVALUE" VARCHAR2(128 BYTE), 
	"O_SFACEVALUE" VARCHAR2(128 BYTE), 
	"ORGCOSTVALUE" VARCHAR2(128 BYTE), 
	"O_SCOSTVALUE" VARCHAR2(128 BYTE), 
	"OSCOSTAMORT" VARCHAR2(128 BYTE), 
	"ACCRUEDINT" NUMBER(24,0), 
	"INTERESTINCOME" NUMBER(24,0), 
	"WAP" VARCHAR2(128 BYTE), 
	"MARKETVALUE" NUMBER(24,0), 
	"ISIN" VARCHAR2(128 BYTE), 
	"OPEN_ENDED_CLOSED_ENDED" VARCHAR2(128 BYTE), 
	"CURRENCY" VARCHAR2(128 BYTE), 
	"RESIDUALMATURITY" VARCHAR2(128 BYTE), 
	"ORIGINALMATURITY" VARCHAR2(128 BYTE), 
	"ISSUERNAME" VARCHAR2(128 BYTE), 
	"ISSUERCATEGORY" VARCHAR2(128 BYTE), 
	"NPI" VARCHAR2(128 BYTE), 
	"AIR" VARCHAR2(128 BYTE), 
	"GL_CODE" VARCHAR2(128 BYTE), 
	"SLR_NON_SLR" VARCHAR2(128 BYTE), 
	"COUPON_FREQUENCY" VARCHAR2(128 BYTE), 
	"MODIFIED_DURATION" VARCHAR2(128 BYTE), 
	"LIQ_CLASSIFICATION" VARCHAR2(128 BYTE), 
	"AVERAGE_MONTHLY_BALANCE" VARCHAR2(128 BYTE), 
	"FIMMDA_RATING" VARCHAR2(128 BYTE), 
	"INTEREST_PAYABLE_RECEIVABLE" VARCHAR2(128 BYTE)
   );


  CREATE TABLE "OPTION_MASTER" 
   (	"ENTITY" VARCHAR2(128 BYTE), 
	"TRADEID" NUMBER(24,0), 
	"EXTERNALID" NUMBER(24,0), 
	"STRUCTUREID" NUMBER(24,0), 
	"STRUCTUREIDORLINKID" NUMBER(24,0), 
	"COMPONENTTYPOLOGY" VARCHAR2(128 BYTE), 
	"CONTRACTTYPOLOGY" VARCHAR2(128 BYTE), 
	"PACKAGETYPOLOGY" VARCHAR2(128 BYTE), 
	"CONTRACTUSAGE" VARCHAR2(128 BYTE), 
	"DESK" VARCHAR2(128 BYTE), 
	"BOOK" VARCHAR2(128 BYTE), 
	"FOLDER" VARCHAR2(128 BYTE), 
	"TRADINGORBANKING" VARCHAR2(128 BYTE), 
	"COUNTERPARTYGROUPCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYPARENTCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYCHILDCODE" VARCHAR2(128 BYTE), 
	"COUNTERPARTYNAME" VARCHAR2(128 BYTE), 
	"INTERNALOREXTERNAL" VARCHAR2(128 BYTE), 
	"TRADEDATE" VARCHAR2(16 BYTE), 
	"STARTDATE" VARCHAR2(16 BYTE), 
	"EXPIRYDATE" VARCHAR2(16 BYTE), 
	"DELIVERYDATE" VARCHAR2(16 BYTE), 
	"BUYORSELL" VARCHAR2(128 BYTE), 
	"PUTORCALL" VARCHAR2(128 BYTE), 
	"CALLCURRENCY" VARCHAR2(128 BYTE), 
	"CALLAMOUNT" NUMBER(24,4), 
	"PUTCURRENCY" VARCHAR2(128 BYTE), 
	"PUTAMOUNT" NUMBER(24,4), 
	"NOTIONAL_INR" VARCHAR2(128 BYTE), 
	"STRIKERATE" NUMBER(24,4), 
	"BANKORNONBANK" VARCHAR2(128 BYTE), 
	"CCYPAIR" VARCHAR2(128 BYTE), 
	"CURRENTSPOT" NUMBER(24,4), 
	"PREMIUMCURRENCY" VARCHAR2(128 BYTE), 
	"PREMIUMAMOUNT" NUMBER(24,4), 
	"SETTLEDPREMIUMAMOUNT" NUMBER(24,4), 
	"UNSETTLEDPREMIUMAMOUNT" NUMBER(24,4), 
	"PREMIUMSETTLEMENTDATE" VARCHAR2(16 BYTE), 
	"FUTURECASHPROCEEDSCURRENCY" VARCHAR2(128 BYTE), 
	"FUTURECASHPROCEEDS" NUMBER(24,4), 
	"FUTURECASHPROCEEDSINR" NUMBER(24,4), 
	"MARKETVALUEFINANCED" NUMBER(24,4), 
	"MTM_EXCLUDINGPREMIUMIN_INR" NUMBER(24,4), 
	"MTM_WITHUNSETTLEDPREMIAIN_INR" NUMBER(24,4), 
	"CVA" NUMBER(24,4), 
	"DVA" NUMBER(24,4), 
	"BCVA" NUMBER(24,4), 
	"NETBCVAADJUSTEDGMTMIN_INR" NUMBER(24,4), 
	"POSITIONCURRENCY" VARCHAR2(128 BYTE), 
	"FORWARDDELTACCY1AMOUNT" NUMBER(24,4), 
	"SPOTDELTACCY1AMOUNT" NUMBER(24,4), 
	"PLCURRENCY" VARCHAR2(128 BYTE), 
	"FORWARDDELTACCY2AMOUNT" NUMBER(24,4), 
	"SPOTDELTACCY2AMOUNT" NUMBER(24,4), 
	"GAMMACCY" VARCHAR2(128 BYTE), 
	"GAMMAAMOUNT" NUMBER(24,4), 
	"VEGA_INR" NUMBER(24,4), 
	"THETA_INR" NUMBER(24,4), 
	"RHO_INR" NUMBER(24,4), 
	"UNDERLYNGCCY" VARCHAR2(128 BYTE), 
	"PHI_INR" NUMBER(24,4), 
	"VANNA_INR" NUMBER(24,4), 
	"VOLGA_INR" NUMBER(24,4), 
	"MODIFIEDDURATION" NUMBER(24,4), 
	"UNDERLYINGNOTIONAL" NUMBER(24,4), 
	"UNDERLYINGORPP" VARCHAR2(128 BYTE), 
	"ORIGINALTENOR" NUMBER(24,0), 
	"RESIDUALTENOR" NUMBER(24,0), 
	"DEALSTATUS" VARCHAR2(128 BYTE), 
	"INPUTID" VARCHAR2(128 BYTE), 
	"COMMENT1" VARCHAR2(128 BYTE), 
	"M_H_FWD_RATE" NUMBER(24,4)
   );


 CREATE TABLE "SEC_CLOSE_STOCK" 
   (	"BOND_ISSUANCE" VARCHAR2(64 BYTE), 
	"ISIN" VARCHAR2(64 BYTE), 
	"ISSUANCEDATE" DATE, 
	"BRANCH_ENTITY" VARCHAR2(64 BYTE), 
	"DESK" VARCHAR2(64 BYTE), 
	"PORTFOLIO_TYPE" VARCHAR2(64 BYTE), 
	"CATEGORY" VARCHAR2(64 BYTE), 
	"SECURITY_TYPE" VARCHAR2(64 BYTE), 
	"SLRNON_SLR" VARCHAR2(64 BYTE), 
	"SHORT_NAME" VARCHAR2(64 BYTE), 
	"SECUREDUNSECURED" VARCHAR2(64 BYTE), 
	"PERCENTAGESECURED" NUMBER(24,3), 
	"COUNT_OF_EVENTS" NUMBER(24,3), 
	"RATE" NUMBER(24,3), 
	"NEXT_CALL_DATE" DATE, 
	"NEXT_PUT_DATE" DATE, 
	"AGENCY" VARCHAR2(64 BYTE), 
	"RATING" VARCHAR2(64 BYTE), 
	"AGENCY_OF_CURRENT_RATING" VARCHAR2(64 BYTE), 
	"CURRENT_RATING" VARCHAR2(64 BYTE), 
	"LISTED_UNLISTED" VARCHAR2(64 BYTE), 
	"MATURITY_DATE" DATE, 
	"LAST_CPN_DT" DATE, 
	"NEXT_CPN_DT" DATE, 
	"CONVERSION_RATE_LCY" NUMBER(24,3), 
	"CONVERSION_RATE_INR" NUMBER(24,3), 
	"CURRENCY" VARCHAR2(64 BYTE), 
	"FV_PER_UNIT" NUMBER(24,3), 
	"FV" NUMBER(24,3), 
	"BV_BEFORE_AMORTISATION" NUMBER(24,3), 
	"AMORTISATIONACCRETION" NUMBER(24,3), 
	"BV_AFTER_AMORTISATION" NUMBER(24,3), 
	"FWD_OUTRIGHT_BUY_FV" NUMBER(24,3), 
	"FWD_OUTRIGHT_BUY_BV" NUMBER(24,3), 
	"FWD_OUTRIGHT_SALE_FV" NUMBER(24,3), 
	"FWD_OUTRIGHT_SALE_BV" NUMBER(24,3), 
	"NET_POSITION_FV" NUMBER(24,3), 
	"NET_POSITION_BV" NUMBER(24,3), 
	"WAP" NUMBER(24,3), 
	"LAF_AND_MSF_OST_FV" NUMBER(24,3), 
	"LAF_AND_MSF_OST_BV" NUMBER(24,3), 
	"REPO_OST_FV" NUMBER(24,3), 
	"REPO_OST_BV" NUMBER(24,3), 
	"REV_LAF_OST_FV" NUMBER(24,3), 
	"REV_LAF_OST_BV" NUMBER(24,3), 
	"REV_REPO_OST_FV" NUMBER(24,3), 
	"REV_REPO_OST_BV" NUMBER(24,3), 
	"COLLATERAL_PLACED_FV" NUMBER(24,3), 
	"COLLATERAL_PLACED_BV" NUMBER(24,3), 
	"ENCUMBERED_FV" NUMBER(24,3), 
	"ENCUMBERED_BV" NUMBER(24,3), 
	"YTM" NUMBER(24,3), 
	"REVAL_PER_UNIT" NUMBER(24,3), 
	"REVAL_VALUE" NUMBER(24,3), 
	"REVAL_PROFIT" NUMBER(24,3), 
	"REVAL_LOSS" NUMBER(24,3), 
	"BASIS" VARCHAR2(64 BYTE), 
	"ISSUE_COUNTRY" VARCHAR2(64 BYTE), 
	"DOMICILE_COUNTRY" VARCHAR2(64 BYTE), 
	"ISSUER" VARCHAR2(64 BYTE), 
	"CATEGORY1" VARCHAR2(64 BYTE), 
	"CATEGORY2" VARCHAR2(64 BYTE), 
	"CATEGORY3" VARCHAR2(64 BYTE), 
	"CATEGORY4" VARCHAR2(64 BYTE), 
	"INDUSTRY_CODE" VARCHAR2(64 BYTE), 
	"TAXABILITY" VARCHAR2(64 BYTE), 
	"AIR_TILL_DATE" VARCHAR2(64 BYTE), 
	"CONVERTIBLE" VARCHAR2(64 BYTE), 
	"CONVERTIBLE_PERCENTAGE" NUMBER(24,3), 
	"CME_TYPE" VARCHAR2(64 BYTE), 
	"CME_YESNO" VARCHAR2(64 BYTE), 
	"PRIVATE_PLACEMENT" VARCHAR2(64 BYTE), 
	"PTC_DIVISION" VARCHAR2(64 BYTE), 
	"PV01" NUMBER(24,3), 
	"MODIFIED_DURATION" NUMBER(24,3), 
	"IN_INDIAOUTSIDE_INDIA" VARCHAR2(64 BYTE), 
	"MIGRATED_DEAL_DATE" DATE, 
	"MIGRATED_DEAL_RATE" NUMBER(24,3), 
	"PRACTICEDAY_CONVENTION_FOR_INT" VARCHAR2(64 BYTE), 
	"GL_CODE" VARCHAR2(64 BYTE), 
	"INT_COUPONTYPE" VARCHAR2(64 BYTE), 
	"GENERATOR_TABLE_COMPOUND_FREQ" VARCHAR2(64 BYTE), 
	"NEXT_RE_PRICING_DATE" DATE, 
	"MARGIN_SPREAD" NUMBER(24,3), 
	"ISSUER_SHORT_NAME" VARCHAR2(64 BYTE)
   );



 CREATE TABLE "SEC_INVST_CASHFLOW" 
   (	"VAL1" VARCHAR2(128 BYTE), 
	"VAL2" VARCHAR2(128 BYTE), 
	"DATE1" DATE, 
	"OPENINGBALANCE" VARCHAR2(128 BYTE), 
	"PAYMENT" VARCHAR2(128 BYTE), 
	"INTERESTPORTION" VARCHAR2(128 BYTE), 
	"PRINCIPALPAYMENT" VARCHAR2(128 BYTE), 
	"CLOSINGBALANCE" VARCHAR2(128 BYTE), 
	"ACCTNO" VARCHAR2(255 BYTE), 
	"INTRATE" VARCHAR2(128 BYTE), 
	"DEALNAME" VARCHAR2(255 BYTE), 
	"ORIGINATORNAME" VARCHAR2(255 BYTE)
   );

    
 CREATE TABLE "SEC_INVST_MASTER" 
   (	"UBSACCOUNTNUMBER" VARCHAR2(4000 BYTE), 
	"CUST_ID" VARCHAR2(128 BYTE), 
	"FC_UBSACC" VARCHAR2(128 BYTE), 
	"DEALNAME" VARCHAR2(128 BYTE), 
	"PRINCIPALOUTSTANDING" VARCHAR2(255 BYTE), 
	"DEALSTARTDATE" DATE, 
	"CFSTARTDATE" DATE, 
	"CFENDDATE" DATE, 
	"PAYOUTDATE" DATE, 
	"REMARKS" VARCHAR2(256 BYTE), 
	"ACCRUEDINTEREST" VARCHAR2(255 BYTE), 
	"COMPOUNDINGFREQUENCY" VARCHAR2(128 BYTE), 
	"DEALVALUE" VARCHAR2(128 BYTE), 
	"GL" VARCHAR2(255 BYTE), 
	"SYSTEM" VARCHAR2(128 BYTE), 
	"CNIRB" VARCHAR2(255 BYTE), 
	"RATINGS" VARCHAR2(128 BYTE), 
	"RATINGWHETHERDOWNGRADED" VARCHAR2(128 BYTE), 
	"RATINGAGENCY" VARCHAR2(128 BYTE), 
	"ASSETCLASS" VARCHAR2(128 BYTE), 
	"DIVISION" VARCHAR2(128 BYTE), 
	"ITYPE" VARCHAR2(128 BYTE), 
	"ORIGINATOR" VARCHAR2(128 BYTE), 
	"BALANCEWAM" VARCHAR2(255 BYTE), 
	"BALANCEDTDMATURITY" VARCHAR2(255 BYTE), 
	"CONTRACTYIELD" VARCHAR2(255 BYTE), 
	"CURRENTANNUALSEDYIELD" VARCHAR2(255 BYTE), 
	"RESETFREQUENCY" VARCHAR2(128 BYTE), 
	"INTERESTRATETYPE" VARCHAR2(128 BYTE), 
	"STRUCTURE" VARCHAR2(128 BYTE), 
	"EXPECTEDRATERESETDATE" VARCHAR2(128 BYTE), 
	"CRFCFS" VARCHAR2(128 BYTE), 
	"PORTFOLIO_TYPE" VARCHAR2(128 BYTE), 
	"OLDFCUBSACC" VARCHAR2(128 BYTE)
   );


 CREATE TABLE "SEC_LOANS_CASHFLOW" 
   (	"DATE1" DATE, 
	"OPENINGBALANCE" NUMBER(20,2), 
	"PAYMENT" NUMBER(20,2), 
	"INTERESTPORTION" NUMBER(20,2), 
	"PRINCIPALPAYMENT" NUMBER(20,2), 
	"CLOSINGBALANCE" NUMBER(20,2), 
	"ACCTNO" NUMBER(20,2), 
	"INTRATE" NUMBER(20,2), 
	"DEALNAME" VARCHAR2(255 BYTE), 
	"ORIGINATORNAME" VARCHAR2(255 BYTE)
   );


 CREATE TABLE "SEC_LOANS_MASTER" 
   (	"VAL1" VARCHAR2(128 BYTE), 
	"UBSACCOUNTNUMBER" VARCHAR2(4000 BYTE), 
	"CUST_ID" VARCHAR2(128 BYTE), 
	"FC_UBSACC" VARCHAR2(128 BYTE), 
	"DEALNAME" VARCHAR2(128 BYTE), 
	"PRINCIPALOUTSTANDING" VARCHAR2(255 BYTE), 
	"DEALSTARTDATE" DATE, 
	"CFSTARTDATE" DATE, 
	"CFENDDATE" DATE, 
	"REMARKS" VARCHAR2(256 BYTE), 
	"ACCRUEDINTEREST" VARCHAR2(255 BYTE), 
	"COMPOUNDINGFREQUENCY" VARCHAR2(128 BYTE), 
	"DEALVALUE" VARCHAR2(128 BYTE), 
	"GL" VARCHAR2(255 BYTE), 
	"SYSTEM" VARCHAR2(128 BYTE), 
	"CURRENTNOMINALINTERESTRATE_BOOKEDINTHESYSTEM" VARCHAR2(255 BYTE), 
	"RATINGS" VARCHAR2(128 BYTE), 
	"RATINGWHETHERDOWNGRADED" VARCHAR2(128 BYTE), 
	"RATINGAGENCY" VARCHAR2(128 BYTE), 
	"ASSETCLASS" VARCHAR2(128 BYTE), 
	"DIVISION" VARCHAR2(128 BYTE), 
	"TYPE" VARCHAR2(128 BYTE), 
	"ORIGINATOR" VARCHAR2(128 BYTE), 
	"BALANCEWAM" VARCHAR2(255 BYTE), 
	"BALANCEDTDMATURITY" VARCHAR2(255 BYTE), 
	"CONTRACTYIELD" VARCHAR2(255 BYTE), 
	"CURRENTANNUALSEDYIELD" VARCHAR2(255 BYTE), 
	"RESETFREQUENCY" VARCHAR2(128 BYTE), 
	"INTERESTRATETYPE" VARCHAR2(128 BYTE), 
	"STRUCTURE" VARCHAR2(128 BYTE), 
	"EXPECTEDRATERESETDATE" DATE, 
	"COMMENTSREVISEDFUTURECASHFLOWS" VARCHAR2(128 BYTE)
   );


  CREATE TABLE "CurrencyConversion" 
   (	"ReferenceCurrency_ID" VARCHAR2(5 BYTE), 
	"Currency_ID" VARCHAR2(5 BYTE), 
	"Conversion_Rate" NUMBER(19,8), 
	"As_On" CHAR(10 BYTE), 
	"IsActive" CHAR(1 BYTE), 
	"CreID" VARCHAR2(25 BYTE), 
	"CreTime" DATE, 
	"ModID" VARCHAR2(25 BYTE), 
	"ModTime" DATE, 
	 CONSTRAINT "PK_CURRENCYCONVERSION" PRIMARY KEY ("ReferenceCurrency_ID", "Currency_ID", "As_On")
  USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "ANALYTICSDATA"  ENABLE
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "ANALYTICSDATA" ;



  CREATE TABLE "CurrencyDefinition" 
   (	"Currency_ID" VARCHAR2(3 BYTE), 
	"Currency_Description" VARCHAR2(50 BYTE), 
	"Consolidated" VARCHAR2(5 BYTE), 
	"Source_ID" VARCHAR2(5 BYTE), 
	"Source_ID_For_Swap" VARCHAR2(5 BYTE), 
	"IsActive" CHAR(1 BYTE), 
	"CreID" VARCHAR2(25 BYTE), 
	"CreTime" DATE, 
	"ModID" VARCHAR2(25 BYTE), 
	"ModTime" DATE, 
	 CONSTRAINT "PK_CURRENCYDEFINITION" PRIMARY KEY ("Currency_ID")
  USING INDEX PCTFREE 10 INITRANS 2 MAXTRANS 255 COMPUTE STATISTICS 
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "ANALYTICSDATA"  ENABLE
   ) SEGMENT CREATION IMMEDIATE 
  PCTFREE 10 PCTUSED 40 INITRANS 1 MAXTRANS 255 
 NOCOMPRESS LOGGING
  STORAGE(INITIAL 65536 NEXT 1048576 MINEXTENTS 1 MAXEXTENTS 2147483645
  PCTINCREASE 0 FREELISTS 1 FREELIST GROUPS 1
  BUFFER_POOL DEFAULT FLASH_CACHE DEFAULT CELL_FLASH_CACHE DEFAULT)
  TABLESPACE "ANALYTICSDATA" ;


CREATE TABLE "SRCGLBAL" 
   (	"ASONDATE" DATE, 
	"SRCFILE" VARCHAR2(64 BYTE), 
	"GLTYPE" VARCHAR2(64 BYTE), 
	"SRCGLCODE" VARCHAR2(64 BYTE), 
	"GLAMT" NUMBER(24,4), 
	"CCY" VARCHAR2(3 BYTE)
   );


CREATE TABLE "HFM_TB" 
   (	"SEGMENT1" NUMBER(18,0), 
	"ACCOUNT_4" NUMBER(18,0), 
	"SEGMENT5" NUMBER(18,0), 
	"SEGMENT6" NUMBER(18,0), 
	"SEGMENT3" NUMBER(18,0), 
	"SEGMENT8" VARCHAR2(5 BYTE), 
	"SEGMENT4" NUMBER(18,0), 
	"CLOSE_BAL_DR_TOTAL" NUMBER(24,8), 
	"CLOSE_BAL_CR_TOTAL" NUMBER(24,8), 
	"CLOSE_BAL_TOTAL" NUMBER(24,8)
   );

CREATE TABLE "ORAGLMASTER" 
   (	"SRCGL" VARCHAR2(16 BYTE), 
	"ORAGL" VARCHAR2(16 BYTE), 
	"MIS1" VARCHAR2(16 BYTE), 
	"MIS2" VARCHAR2(16 BYTE), 
	"PRODUCT" VARCHAR2(16 BYTE), 
	"CATEGORY" VARCHAR2(16 BYTE), 
	"FLEXNODE" VARCHAR2(16 BYTE)
   );
