
  CREATE TABLE "MONEY_MARKET_CASHFLOW" 
   (	"DEAL_ID" VARCHAR2(128 BYTE), 
	"PENAL_INT_ACCRUAL_AMOUNT" VARCHAR2(255 BYTE), 
	"INTEREST_LIQUIDATED_AMOUNT" VARCHAR2(255 BYTE), 
	"PENAL_INT_LIQUIDATED_AMOUNT" VARCHAR2(255 BYTE), 
	"ACCRUED_INTEREST_FCY_AMOUNT" VARCHAR2(255 BYTE), 
	"ACCRUED_PENAL_INT_FCY_AMOUNT" VARCHAR2(255 BYTE), 
	"ACCR_INT_LCY_AMOUNT_USD" VARCHAR2(255 BYTE), 
	"ACCR_PENAL_INT_LCY_AMOUNT_USD" VARCHAR2(255 BYTE), 
	"INTEREST_BASIS" VARCHAR2(255 BYTE), 
	"NORM_INT_RATE" VARCHAR2(255 BYTE), 
	"PENAL_INT_RATE" VARCHAR2(255 BYTE), 
	"CONTRACT_STATUS" VARCHAR2(255 BYTE), 
	"STATUS" VARCHAR2(255 BYTE), 
	"RATE_CODE" VARCHAR2(255 BYTE), 
	"SPREAD_RATE" VARCHAR2(255 BYTE), 
	"RATE_TYPE" VARCHAR2(255 BYTE), 
	"LAST_RESET_DATE" VARCHAR2(255 BYTE), 
	"LIBOR_RATE" VARCHAR2(255 BYTE), 
	"LIBOR_SPREAD" VARCHAR2(255 BYTE), 
	"LIBOR" VARCHAR2(255 BYTE), 
	"NEXT_RESET_DATE" VARCHAR2(255 BYTE), 
	"CUSTOMER_NAME_IND" VARCHAR2(255 BYTE), 
	"CUST_ID_IND" VARCHAR2(255 BYTE), 
	"DIFFERENTIAL_BPS" VARCHAR2(255 BYTE), 
	"FEE_RECOVERED" VARCHAR2(255 BYTE), 
	"IMPORTER" VARCHAR2(255 BYTE), 
	"EXPORTER" VARCHAR2(255 BYTE), 
	"LOU_REFERENCE_NO" VARCHAR2(255 BYTE), 
	"DIVISION" VARCHAR2(255 BYTE), 
	"PRIORITY" VARCHAR2(255 BYTE), 
	"PRODUCT" VARCHAR2(255 BYTE), 
	"SECTOR" VARCHAR2(255 BYTE), 
	"GL" VARCHAR2(255 BYTE), 
	"LIQUIDATION" VARCHAR2(255 BYTE), 
	"INTERNAL_REMARKS" VARCHAR2(255 BYTE), 
	"COLLATERAL_TYPE" VARCHAR2(255 BYTE), 
	"COLLATERAL_NUMBER" VARCHAR2(255 BYTE), 
	"INTEREST_PAYOUT_DATE" VARCHAR2(255 BYTE), 
	"PRINCIPAL_SCHEDULE" VARCHAR2(255 BYTE), 
	"CREDIT_LINE" VARCHAR2(255 BYTE), 
	"STATUS_CONTROL" VARCHAR2(255 BYTE), 
	"ROLLOVER" VARCHAR2(255 BYTE)
   );
